D:\PTemp\Visual Studio\Solution1\WpfApp1\bin\Debug\WpfApp1.exe.config
D:\PTemp\Visual Studio\Solution1\WpfApp1\bin\Debug\WpfApp1.exe
D:\PTemp\Visual Studio\Solution1\WpfApp1\bin\Debug\WpfApp1.pdb
D:\PTemp\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1.csprojAssemblyReference.cache
D:\PTemp\Visual Studio\Solution1\WpfApp1\obj\Debug\MainWindow.g.cs
D:\PTemp\Visual Studio\Solution1\WpfApp1\obj\Debug\App.g.cs
D:\PTemp\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.cache
D:\PTemp\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.lref
D:\PTemp\Visual Studio\Solution1\WpfApp1\obj\Debug\MainWindow.baml
D:\PTemp\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1.g.resources
D:\PTemp\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1.Properties.Resources.resources
D:\PTemp\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1.csproj.GenerateResource.cache
D:\PTemp\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1.csproj.CoreCompileInputs.cache
D:\PTemp\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1.exe
D:\PTemp\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1.pdb
C:\Google Drive\Visual Studio\Solution1\WpfApp1\bin\Debug\WpfApp1.exe.config
C:\Google Drive\Visual Studio\Solution1\WpfApp1\bin\Debug\WpfApp1.exe
C:\Google Drive\Visual Studio\Solution1\WpfApp1\bin\Debug\WpfApp1.pdb
C:\Google Drive\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1.csprojAssemblyReference.cache
C:\Google Drive\Visual Studio\Solution1\WpfApp1\obj\Debug\MainWindow.g.cs
C:\Google Drive\Visual Studio\Solution1\WpfApp1\obj\Debug\App.g.cs
C:\Google Drive\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.cache
C:\Google Drive\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.lref
C:\Google Drive\Visual Studio\Solution1\WpfApp1\obj\Debug\MainWindow.baml
C:\Google Drive\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1.g.resources
C:\Google Drive\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1.Properties.Resources.resources
C:\Google Drive\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1.csproj.GenerateResource.cache
C:\Google Drive\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1.csproj.CoreCompileInputs.cache
C:\Google Drive\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1.exe
C:\Google Drive\Visual Studio\Solution1\WpfApp1\obj\Debug\WpfApp1.pdb
